year,state,State CPI
1989,AL,4.002483725279082
1990,AL,3.5490795935105117
1991,AL,3.5980642262880487
1992,AL,1.0778421388391866
1993,AL,2.4451133303307833
1994,AL,1.8730103625206531
1995,AL,2.067268578318523
1996,AL,3.222153165
1997,AL,1.542185298678822
1998,AL,0.4841437520065964
1999,AL,1.8267314932964072
2000,AL,2.8083299575911633
2001,AL,2.4561278427698117
2002,AL,2.684094612777674
2003,AL,1.8266948302328705
2004,AL,2.190431785
2005,AL,1.7668707384446256
2006,AL,3.2393061378217016
2007,AL,2.275068949763277
2008,AL,4.367952905902762
2009,AL,1.1821711181752763
2010,AL,2.9448266979163105
2011,AL,4.528967618564256
2012,AL,2.6066739342135583
2013,AL,1.3049823797298232
2014,AL,0.7720682281527741
2015,AL,0.030641626
2016,AL,0.749963196
2017,AL,1.0
1978,AK,2.969952260228269
1979,AK,5.475241911874895
1980,AK,5.778768378158649
1981,AK,5.170327756953948
1982,AK,2.7136006898010776
1983,AK,4.568481685146434
1984,AK,2.890925121113762
1985,AK,1.5161705730640571
1986,AK,1.353963727285448
1989,AK,3.3637143003353605
1990,AK,3.688337553
1991,AK,3.0696756877572406
1992,AK,1.3885475183041365
1993,AK,2.304798112
1994,AK,1.434759321559893
1995,AK,1.8631314249053856
1996,AK,2.8873761264273017
1997,AK,2.001544720167871
1998,AK,1.0961998801662105
1999,AK,1.2083748649843618
2000,AK,1.2243869172908688
2001,AK,2.6779388129284105
2002,AK,1.3326638174604186
2003,AK,2.461626862773558
2004,AK,3.745810612049249
2005,AK,3.4836294489027497
2006,AK,4.105641697209243
2007,AK,2.6514815047066085
2008,AK,3.3246046585284557
2009,AK,3.269726120139714
2010,AK,1.0
2011,AK,2.8267376091671172
2012,AK,1.884417240374004
2013,AK,3.911094739900407
2014,AK,1.6227007984751916
2015,AK,1.6011323322245747
2016,AK,0.6550191846227296
2017,AK,1.715607074996616
1989,AR,4.288569448
1990,AR,3.790810698
1991,AR,3.706301162278168
1992,AR,1.907184320902865
1993,AR,2.522443552272423
1994,AR,2.1890889615853544
1995,AR,1.943260453373667
1996,AR,2.5768958443887033
1997,AR,2.2512416998209415
1998,AR,0.2618016032041532
1999,AR,1.0
2000,AR,2.794746297566479
2001,AR,2.261168629221811
2002,AR,1.9825120168954715
2003,AR,1.0
2004,AR,1.0
2005,AR,2.8993396418161783
2006,AR,2.320427737880517
2007,AR,2.103043813160757
2008,AR,2.7170727665380174
2009,AR,1.0
2010,AR,0.6874988352533866
2011,AR,2.416995743032243
2012,AR,2.315834244115641
2013,AR,1.757040755795259
2014,AR,2.213712495399876
2015,AR,1.0
2016,AR,1.0
2017,AR,3.693378282691954
1978,CA,7.162439869884905
1979,CA,10.990761148308032
1980,CA,12.149670802736637
1981,CA,8.776594967593207
1982,CA,6.032541741745677
1983,CA,3.384829674695647
1984,CA,4.1944627598101345
1985,CA,3.3773400482263796
1986,CA,2.35155827
1989,CA,4.2951707066377605
1990,CA,4.129924491480585
1991,CA,4.063099392988735
1992,CA,2.6807775940756384
1993,CA,2.543929224272356
1994,CA,1.7849719773965629
1995,CA,2.0263520088103784
1996,CA,1.6118536256284837
1997,CA,2.0160413255315652
1998,CA,0.327879601
1999,CA,2.312991222960145
2000,CA,3.446624787642031
2001,CA,3.462844803615281
2002,CA,2.8640751172080883
2003,CA,2.6971900384903225
2004,CA,1.7074284249462597
2005,CA,3.5135079546625776
2006,CA,3.7194982805651216
2007,CA,2.140029795726357
2008,CA,2.998006518324194
2009,CA,0.699054061
2010,CA,2.8411922548566477
2011,CA,2.8150233005607994
2012,CA,1.326438817267633
2013,CA,1.2860458863430562
2014,CA,1.638660974922725
2015,CA,1.2572911728222644
2016,CA,2.30789128
2017,CA,1.6522690707932552
1989,CO,4.888768115317954
1990,CO,3.2801852587951106
1991,CO,3.0169688302022037
1992,CO,1.9693043571403337
1993,CO,1.3669668634586336
1994,CO,2.148441537250818
1995,CO,2.762957195562199
1996,CO,1.6164866558363449
1997,CO,2.436827800405319
1998,CO,1.317489247598419
1999,CO,1.990317088236004
2000,CO,3.933720821224258
2001,CO,5.3384867770376525
2002,CO,3.1025326029397675
2003,CO,2.650209372696581
2004,CO,2.1040884354896128
2005,CO,3.892338294106815
2006,CO,3.2368993621126396
2007,CO,2.438888175970318
2008,CO,4.280392807597513
2009,CO,0.940423451
2010,CO,3.0960366234628203
2011,CO,5.272659391445345
2012,CO,2.6324711143520254
2013,CO,2.752683373
2014,CO,3.1527038929361435
2015,CO,0.7860314929831435
2016,CO,1.0
2017,CO,2.149185821403143
1989,CT,5.128736220902216
1990,CT,4.779335131
1991,CT,3.034905470089055
1992,CT,4.0025408646257885
1993,CT,0.980568285
1994,CT,1.0
1995,CT,0.8117105635205111
1996,CT,2.624260202474517
1997,CT,0.8789553223439643
1998,CT,1.0
1999,CT,1.0
2000,CT,2.2853811632589167
2001,CT,2.322860043570154
2002,CT,0.2293725349676325
2003,CT,2.949600525668846
2004,CT,1.2074696389848578
2005,CT,2.494366369829935
2006,CT,3.436433923
2007,CT,1.455885381134311
2008,CT,2.8838849779965163
2009,CT,0.7577388753785994
2010,CT,1.0
2011,CT,2.5159621882986265
2012,CT,2.530549296
2013,CT,1.2066350618710888
2014,CT,4.342816540224502
2015,CT,2.362619286932056
2016,CT,1.0
2017,CT,2.3191320487742746
1978,District of Columbia,18.614064553473312
1979,District of Columbia,8.621972112004913
1980,District of Columbia,7.105029256854234
1981,District of Columbia,3.758237290018919
1982,District of Columbia,3.876967810003017
1983,District of Columbia,2.970766223596677
1984,District of Columbia,3.211200260764231
1985,District of Columbia,2.0986583122282583
1986,District of Columbia,1.0
1989,District of Columbia,4.774136045840534
1990,District of Columbia,4.352616145989865
1991,District of Columbia,2.625045022
1992,District of Columbia,1.834760537772368
1993,District of Columbia,3.4629500236456017
1994,District of Columbia,2.0271367350410325
1995,District of Columbia,1.407811861304041
1996,District of Columbia,1.7080140717416084
1997,District of Columbia,0.8885898679151191
1998,District of Columbia,0.1796327914264186
1999,District of Columbia,1.2489334481651082
2000,District of Columbia,2.794990444007873
2001,District of Columbia,2.1537853134504834
2002,District of Columbia,1.6017319525473277
2003,District of Columbia,2.947417607155878
2004,District of Columbia,2.3048501342702528
2005,District of Columbia,2.369625558429369
2006,District of Columbia,3.447313164123449
2007,District of Columbia,3.303877159417707
2008,District of Columbia,3.997134808779544
2009,District of Columbia,0.443655908
2010,District of Columbia,3.2055874477110105
2011,District of Columbia,2.714175892755915
2012,District of Columbia,2.5272307986625373
2013,District of Columbia,1.4600388532384931
2014,District of Columbia,0.813273359
2015,District of Columbia,1.0
2016,District of Columbia,0.839325235
2017,District of Columbia,0.1202080439352702
1978,FL,8.602042721
1979,FL,7.374622394039741
1980,FL,7.136798572815472
1981,FL,7.548330195067526
1982,FL,4.8476093952479875
1983,FL,3.084548104571996
1984,FL,2.9556220672341627
1985,FL,2.1795782893310935
1986,FL,1.0
1989,FL,3.8291329485042183
1990,FL,3.837089034524705
1991,FL,2.6722052200231383
1992,FL,1.4634694032544249
1993,FL,2.052811303442053
1994,FL,1.9848503109046125
1995,FL,2.6360349234250027
1996,FL,2.5003557215196097
1997,FL,1.711716385562077
1998,FL,0.7723012665916057
1999,FL,1.620512600244313
2000,FL,2.6412460761597556
2001,FL,2.9844137530135137
2002,FL,2.312880225788193
2003,FL,3.0517776708204822
2004,FL,1.7883081499546278
2005,FL,2.9367808687958488
2006,FL,3.204578747220458
2007,FL,1.783808805770248
2008,FL,3.5983826550717053
2009,FL,1.0
2010,FL,2.0394385372057333
2011,FL,3.4870835607513926
2012,FL,2.257922587027956
2013,FL,1.3542411394894198
2014,FL,2.014755145244033
2015,FL,0.3708259223817169
2016,FL,0.9356891430989251
2017,FL,2.2544510966397597
1978,GA,4.744737325032537
1979,GA,7.389550731425293
1980,GA,9.369551236763268
1981,GA,6.840235464
1982,GA,3.5290370289777084
1983,GA,2.3731331518360785
1984,GA,3.084830089433477
1985,GA,2.847952655967412
1986,GA,0.5287122327818742
1989,GA,4.955583889889172
1990,GA,5.090102284634368
1991,GA,2.2727369060946883
1992,GA,1.817290474713242
1993,GA,2.271783317944936
1994,GA,1.856267274644432
1995,GA,2.7980789235947534
1996,GA,3.636594803587071
1997,GA,1.787805521928289
1998,GA,0.8047325826552725
1999,GA,2.050315744382882
2000,GA,2.929480063329845
2001,GA,3.0014958963943443
2002,GA,1.3382133119636532
2003,GA,1.7300441408215983
2004,GA,1.5053632574799758
2005,GA,2.9584181627149055
2006,GA,2.0966354682041035
2007,GA,1.5281534521301965
2008,GA,3.1467499284455274
2009,GA,1.0
2010,GA,2.1483456719078307
2011,GA,3.691694081464176
2012,GA,1.303011665443345
2013,GA,0.608630513
2014,GA,1.6523728055504332
2015,GA,0.8385548095844308
2016,GA,1.1325511628191212
2017,GA,1.9392777591444184
1978,HI,6.715586741944643
1979,HI,7.116289785
1980,HI,7.279077608470969
1981,HI,6.942926946652151
1982,HI,4.741264482151996
1983,HI,2.3487158115912505
1984,HI,2.633408901
1985,HI,2.474644716100775
1986,HI,1.9642438062080343
1989,HI,4.545644442818321
1990,HI,5.457807492290166
1991,HI,3.950985564627072
1992,HI,2.939322898403119
1993,HI,3.807518891206614
1994,HI,1.7960405055554514
1995,HI,2.0801493678233975
1996,HI,1.2903310348771742
1997,HI,1.0
1998,HI,1.0
1999,HI,0.9410045768040826
2000,HI,1.6769018627188856
2001,HI,0.6489020377499012
2002,HI,0.5278036196391763
2003,HI,2.0765064217217186
2004,HI,3.2976190133886503
2005,HI,2.6959025546915982
2006,HI,4.058512516112477
2007,HI,3.1599348902428694
2008,HI,5.269629175742362
2009,HI,0.9505105444642704
2010,HI,3.8039334147356274
2011,HI,5.142225407961515
2012,HI,1.0
2013,HI,1.0
2014,HI,1.7963256283861633
2015,HI,0.8559981767374326
2016,HI,1.0
2017,HI,1.0
1978,IL,4.807938626
1979,IL,7.4366440952060096
1980,IL,8.119857781847388
1981,IL,6.780884641717191
1982,IL,3.058794219049955
1983,IL,2.190624074
1984,IL,2.206693773047159
1985,IL,2.2558139721017527
1986,IL,1.253112423904878
1989,IL,4.436203426130836
1990,IL,3.325823073
1991,IL,3.689448993990293
1992,IL,1.8801394135090703
1993,IL,2.3635464517672173
1994,IL,1.0
1995,IL,3.552780694473042
1996,IL,2.0160335510527876
1997,IL,1.8479396070634164
1998,IL,1.023868442342707
1999,IL,1.7705203685090791
2000,IL,3.0490040716340716
2001,IL,1.631094178
2002,IL,1.6751666483011498
2003,IL,2.1043707091111044
2004,IL,1.4499276196040627
2005,IL,2.419127411599869
2006,IL,2.0749208846218226
2007,IL,3.7830354037630296
2008,IL,3.3851720305007356
2009,IL,0.7396366845922294
2010,IL,2.840126101434612
2011,IL,2.4626276190893233
2012,IL,1.6334809279393645
2013,IL,1.1689761094377993
2014,IL,1.5460240913611405
2015,IL,1.0
2016,IL,0.6516364726574156
2017,IL,0.4940874023146416
1989,IN,4.206391774884293
1990,IN,2.663304906243765
1991,IN,2.705600414637138
1992,IN,1.096431731602495
1993,IN,1.9057116952449604
1994,IN,0.9063919968287972
1995,IN,2.6650129901942554
1996,IN,2.290603749340559
1997,IN,2.3650944204766073
1998,IN,1.972972043
1999,IN,1.2919449910386915
2000,IN,3.377258645848654
2001,IN,3.3975119737239137
2002,IN,1.8852297529887247
2003,IN,2.7891971092132772
2004,IN,2.2291002139307436
2005,IN,2.4492054159461287
2006,IN,2.1132935012711305
2007,IN,2.7315043964228196
2008,IN,4.418403151096212
2009,IN,0.7107411629529876
2010,IN,2.108428546
2011,IN,4.1195774052254315
2012,IN,2.0261893735084353
2013,IN,1.778864621089806
2014,IN,1.8548540427262128
2015,IN,0.6723516052836096
2016,IN,1.411799123447298
2017,IN,2.586975301471767
1989,KS,3.4181195605817716
1990,KS,3.8535649058628345
1991,KS,4.158526328549411
1992,KS,2.261644923028834
1993,KS,3.1495452246522624
1994,KS,1.3855343405679996
1995,KS,2.4855993629162443
1996,KS,1.9756591352815944
1997,KS,1.5040883751825107
1998,KS,1.0
1999,KS,1.8269889264122317
2000,KS,3.3105533315114544
2001,KS,3.4079802430602686
2002,KS,1.893873559935368
2003,KS,3.3095049745552685
2004,KS,1.764101380332019
2005,KS,2.4371830472213336
2006,KS,2.501344857779559
2007,KS,2.033109401603143
2008,KS,3.874209442176445
2009,KS,1.0
2010,KS,3.0140761106108256
2011,KS,4.696983024045881
2012,KS,1.644232894
2013,KS,2.495194022975864
2014,KS,0.2585775261927294
2015,KS,2.7163805555222797
2016,KS,0.5148591105723923
2017,KS,1.0
1989,LA,3.4024583085793925
1990,LA,2.6372948867309134
1991,LA,3.3801957313788877
1992,LA,1.6543326118913817
1993,LA,2.1408866007122125
1994,LA,1.3904180923537637
1995,LA,2.229555020864621
1996,LA,3.659370079637077
1997,LA,2.2115116219385285
1998,LA,0.4299657031971816
1999,LA,2.120804176
2000,LA,2.997060096173179
2001,LA,2.298110899819336
2002,LA,1.097117685527956
2003,LA,2.0469836998770803
2004,LA,1.783799937189266
2005,LA,2.3496638067449727
2006,LA,1.6173654809434883
2007,LA,1.1105546729758202
2008,LA,3.561002840710151
2009,LA,0.8646956419192219
2010,LA,3.464093303431956
2011,LA,3.248773280311095
2012,LA,2.6447302503961554
2013,LA,1.2713917939890935
2014,LA,2.4184600145812327
2015,LA,2.7496905476279982
2016,LA,2.444737799
2017,LA,0.9068454837402534
1978,MD,1.0
1979,MD,5.542406380144024
1980,MD,9.961555483491107
1981,MD,6.542254181142084
1982,MD,5.078126320467187
1983,MD,4.029970688516389
1984,MD,3.0924486684671617
1985,MD,2.232892912556206
1986,MD,2.951063057454675
1989,MD,3.390006949393765
1990,MD,3.744306190236056
1991,MD,3.8566053192433976
1992,MD,2.201036419900534
1993,MD,1.6132561312032985
1994,MD,1.7427798170190203
1995,MD,2.4937637108344135
1996,MD,1.9961028648812664
1997,MD,1.0764941953933862
1998,MD,1.6362976902279818
1999,MD,2.012262136343102
2000,MD,1.821136827756245
2001,MD,1.8548895638130316
2002,MD,1.8178857840772735
2003,MD,2.615429348409403
2004,MD,2.3434071458573857
2005,MD,3.772868629942327
2006,MD,3.517985519069215
2007,MD,3.707390840797605
2008,MD,6.129255087586667
2009,MD,0.8338030343321703
2010,MD,1.7169590849571912
2011,MD,3.8698100404356137
2012,MD,2.070444807169921
2013,MD,1.0
2014,MD,1.0
2015,MD,1.0
2016,MD,2.089431297932605
2017,MD,1.702424408743427
1978,MA,3.1732744903532826
1979,MA,6.516216556
1980,MA,8.158063328
1981,MA,4.826485496959352
1982,MA,1.719777372375309
1983,MA,1.0
1984,MA,3.099229471314138
1985,MA,2.107668959889105
1986,MA,3.0511147397729466
1989,MA,6.150278713772643
1990,MA,5.238231669614059
1991,MA,5.273982663489515
1992,MA,3.102215276
1993,MA,2.533715021690586
1994,MA,2.504844497693307
1995,MA,1.6758863736053105
1996,MA,1.709083695118147
1997,MA,1.8827675305493456
1998,MA,0.6244529675858621
1999,MA,1.6418412486396472
2000,MA,3.3116300057841506
2001,MA,3.463714665146539
2002,MA,1.0
2003,MA,2.5091361798475456
2004,MA,3.1271671
2005,MA,3.145132383518762
2006,MA,3.878052717590382
2007,MA,2.0226664086430284
2008,MA,4.469853687834468
2009,MA,1.0
2010,MA,3.1175241064902446
2011,MA,3.6699168250563847
2012,MA,1.286542729938606
2013,MA,1.4971420837010707
2014,MA,1.7495376876815594
2015,MA,1.113652553998243
2016,MA,1.0
2017,MA,2.565699422779556
1978,MI,6.469171546902576
1979,MI,7.369772308321105
1980,MI,9.163572847954551
1981,MI,7.841648348848146
1982,MI,3.852615899017095
1983,MI,1.041348418351112
1984,MI,1.6509649267162567
1985,MI,2.169745344
1986,MI,1.1728527335371857
1989,MI,3.789852181524174
1990,MI,3.963277443836009
1991,MI,4.145755879396281
1992,MI,2.5560430622308146
1993,MI,1.7625688356882594
1994,MI,3.3675677973104636
1995,MI,2.510562212393087
1996,MI,2.3868197082272347
1997,MI,1.675792949
1998,MI,1.4255185028920838
1999,MI,2.6444281016319864
2000,MI,3.1630967546136097
2001,MI,3.1114709328665686
2002,MI,2.965326334472638
2003,MI,3.3183703068420303
2004,MI,3.078249437412434
2005,MI,3.4682334275573448
2006,MI,3.061396350450876
2007,MI,0.4005569860843949
2008,MI,2.0814409021335685
2009,MI,1.7777721780775333
2010,MI,2.668102088795268
