year,state,State CPI
2011,MI,2.978650254091124
2012,MI,1.9088103316168743
2013,MI,1.112700249225993
2014,MI,2.6198727080330526
2015,MI,1.0
2016,MI,1.0
2017,MI,1.0
1978,MN,1.0
1979,MN,7.104087401704628
1980,MN,6.218365707
1981,MN,6.716422449786729
1982,MN,4.345013113443747
1983,MN,1.581808524676883
1984,MN,1.4456814040709818
1985,MN,2.335766547957901
1986,MN,1.0
1989,MN,2.1867515912805557
1990,MN,2.985819559655841
1991,MN,2.869601225868515
1992,MN,2.6648383327046092
1993,MN,3.1311696925032932
1994,MN,1.0136273433925784
1995,MN,1.7192482653730647
1996,MN,2.381513913783738
1997,MN,2.876243563780927
1998,MN,1.5783598455566348
1999,MN,2.744993221
2000,MN,3.1551224094212436
2001,MN,3.724010798370757
2002,MN,1.3607618064713516
2003,MN,2.346718276957271
2004,MN,2.789494524257446
2005,MN,3.463984556374693
2006,MN,3.61520554
2007,MN,3.133767942953847
2008,MN,4.278086569177902
2009,MN,1.0
2010,MN,1.6705790628834605
2011,MN,2.7329749137733126
2012,MN,1.8404302476385737
2013,MN,1.5198202245418797
2014,MN,1.0564246893109286
2015,MN,1.617003524865943
2016,MN,2.092190095261513
2017,MN,1.0227871510677284
1989,MS,4.284090235725581
1990,MS,4.4775717333568865
1991,MS,3.554077674
1992,MS,1.6691009922452158
1993,MS,1.8148199448788185
1994,MS,2.7761737729397806
1995,MS,1.7486964328290346
1996,MS,0.798078363
1997,MS,0.8823645814615895
1998,MS,1.664323386434579
1999,MS,2.1215335039760967
2000,MS,3.0672966929981267
2001,MS,3.4664353876455327
2002,MS,1.311164985
2003,MS,3.867865910401243
2004,MS,2.699466505966606
2005,MS,3.7811275243418785
2006,MS,3.949502943
2007,MS,3.3445738050345444
2008,MS,5.635309656803267
2009,MS,3.346626889872764
2010,MS,1.0
2011,MS,1.642557117967128
2012,MS,2.0628501677304385
2013,MS,1.8634376178509424
2014,MS,2.872297698438012
2015,MS,1.0
2016,MS,0.4170520541779488
2017,MS,1.1440670192390865
1978,MO,7.500311083196582
1979,MO,10.585183606671878
1980,MO,11.082087989376165
1981,MO,8.994333452584959
1982,MO,7.614437612
1983,MO,5.1512895172905715
1984,MO,3.007566107370047
1985,MO,2.8059256654707863
1986,MO,1.3926054086805386
1989,MO,3.961194749009621
1990,MO,4.436073693
1991,MO,2.8918428902765982
1992,MO,2.353539629510593
1993,MO,2.6126943713537285
1994,MO,3.0447089732131487
1995,MO,1.851490220058058
1996,MO,2.154247185563265
1997,MO,1.8652295945865147
1998,MO,1.1664212688824946
1999,MO,1.5020923742171448
2000,MO,3.3170748393369727
2001,MO,2.524629543473387
2002,MO,1.910892218437249
2003,MO,2.508674924731906
2004,MO,2.328987071659191
2005,MO,2.1638977280484224
2006,MO,2.216538132908067
2007,MO,2.117223699
2008,MO,2.615837530342671
2009,MO,1.1288072162856289
2010,MO,1.4726339206755958
2011,MO,3.2305526902638775
2012,MO,2.427623662453178
2013,MO,2.106247505456946
2014,MO,1.3047240458738554
2015,MO,1.0
2016,MO,1.4839661425695394
2017,MO,2.1535001533220264
1978,NJ,4.230769655984148
1979,NJ,4.713734970497775
1980,NJ,9.158967006
1981,NJ,7.562575379262422
1982,NJ,3.684791826541363
1983,NJ,1.9103952552036243
1984,NJ,2.0657392851426484
1985,NJ,1.3110075443201294
1986,NJ,1.2453942687795578
1989,NJ,3.3483047511985555
1990,NJ,2.4203283368817408
1991,NJ,4.479331711089707
1992,NJ,1.0
1993,NJ,3.0132262594859576
1994,NJ,2.0974139361861144
1995,NJ,2.0622773958990313
1996,NJ,1.849550534166568
1997,NJ,1.757415864519005
1998,NJ,1.603068943
1999,NJ,1.6658280706985973
2000,NJ,1.6547623213204024
2001,NJ,1.9176351624460448
2002,NJ,1.850319412900377
2003,NJ,1.852257934550648
2004,NJ,3.148838677
2005,NJ,5.372788683212535
2006,NJ,3.374410272337224
2007,NJ,1.8903312228459124
2008,NJ,4.434076041922935
2009,NJ,0.8825161717091219
2010,NJ,2.0256769496128024
2011,NJ,3.715592012822664
2012,NJ,2.270680941052584
2013,NJ,1.7231047017407743
2014,NJ,1.1945729706541297
2015,NJ,0.4468826312511298
2016,NJ,1.713203568176766
2017,NJ,1.0
1978,NY,4.590678715742673
1979,NY,6.936374366237806
1980,NY,9.358349950915189
1981,NY,8.90862078
1982,NY,5.698007141
1983,NY,3.988129541452844
1984,NY,3.358907798225914
1985,NY,1.7003575504321602
1986,NY,0.2989382823215273
1989,NY,4.939181067161979
1990,NY,4.542962816267657
1991,NY,3.681322566
1992,NY,2.439973406523569
1993,NY,2.5241455843186293
1994,NY,2.224002736768486
1995,NY,2.4175896087434654
1996,NY,2.3629494955631647
1997,NY,1.7924845391597128
1998,NY,1.199557650042816
1999,NY,1.626981292353926
2000,NY,3.1742078618292786
2001,NY,2.5058475560380726
2002,NY,1.6752874093595405
2003,NY,3.5355598518997167
2004,NY,2.285753758543855
2005,NY,3.5207834449840916
2006,NY,1.446912374599317
2007,NY,2.159716564
2008,NY,3.3575991528719378
2009,NY,0.968688154
2010,NY,2.4465486598521164
2011,NY,2.962197927531366
2012,NY,1.5430447904476432
2013,NY,1.8162198419258924
2014,NY,1.3090121462454878
2015,NY,0.4430465407291692
2016,NY,0.2571830242664044
2017,NY,1.648315619064468
1989,NC,4.563512858693244
1990,NC,4.154595960283119
1991,NC,2.9181699654312783
1992,NC,2.1681643758493614
1993,NC,2.723225253336037
1994,NC,3.089618262549683
1995,NC,2.990971892885116
1996,NC,2.625331872316228
1997,NC,1.8998829837505329
1998,NC,0.5317522587274485
1999,NC,0.5497640717704174
2000,NC,3.5199830555748868
2001,NC,2.1917941217545978
2002,NC,0.578669484
2003,NC,1.6705810745293492
2004,NC,1.3551701951815631
2005,NC,2.266268828644815
2006,NC,1.0
2007,NC,1.985352436795172
2008,NC,3.745782921066837
2009,NC,1.0
2010,NC,2.129871539760541
2011,NC,2.522007373686795
2012,NC,1.0513268560833815
2013,NC,0.2592419128462308
2014,NC,1.0
2015,NC,0.7839674972704938
2016,NC,1.0
2017,NC,2.9010732978576916
1978,OH,7.493867249642495
1979,OH,8.501445463
1980,OH,11.152649993213425
1981,OH,9.923594460960992
1982,OH,6.7604505499395176
1983,OH,4.973906959913012
1984,OH,3.5835961308728135
1985,OH,3.586760844215554
1986,OH,2.7908127460282226
1989,OH,3.753522219216726
1990,OH,3.7529525609748022
1991,OH,2.926716691586132
1992,OH,1.9449424861871232
1993,OH,2.040129914029038
1994,OH,2.396487581567656
1995,OH,2.720377890907295
1996,OH,2.3868831187216255
1997,OH,1.8328798896875655
1998,OH,1.198343456597995
1999,OH,1.8819917178778145
2000,OH,2.4324753051266725
2001,OH,2.1923622064193453
2002,OH,0.6537509566691015
2003,OH,2.663216173347264
2004,OH,2.8579384095052913
2005,OH,2.8707756360608885
2006,OH,3.365821456339856
2007,OH,2.6805204305251333
2008,OH,4.203513593226815
2009,OH,1.0
2010,OH,2.576975383610795
2011,OH,3.1044780189915056
2012,OH,2.3606547093778363
2013,OH,2.042416921965939
2014,OH,2.300933225982197
2015,OH,0.1230512391986615
2016,OH,0.2354147217420753
2017,OH,1.0955648801472742
1989,OK,6.835533252832275
1990,OK,3.338070828283785
1991,OK,3.1936956758366226
1992,OK,2.9526189697982423
1993,OK,2.766327850791364
1994,OK,0.2443551265721699
1995,OK,2.215174921046557
1996,OK,2.941909540759164
1997,OK,1.976779059680145
1998,OK,3.543853402564687
1999,OK,1.8153651808778923
2000,OK,3.3960530356762497
2001,OK,2.954010525840709
2002,OK,3.045066308
2003,OK,2.719230853892312
2004,OK,4.284070380543628
2005,OK,2.9587617169407094
2006,OK,1.0
2007,OK,1.0
2008,OK,4.771480736645002
2009,OK,0.7797754780079598
2010,OK,0.3731505404151724
2011,OK,2.409768977198723
2012,OK,1.804003165656884
2013,OK,1.7720380466623833
2014,OK,3.3171499538300666
2015,OK,0.8992937990709499
2016,OK,1.0
2017,OK,1.0
1978,OR,3.9382046836259144
1979,OR,7.997553452701563
1980,OR,7.637390189176845
1981,OR,5.733088923735766
1982,OR,5.007316402718107
1983,OR,2.177028773898816
1984,OR,3.4512258772297497
1985,OR,2.8086582050197366
1986,OR,4.4046393011594125
1989,OR,4.4400172792441515
1990,OR,5.328707601
1991,OR,4.697885666561393
1992,OR,3.226442533148268
1993,OR,2.4321863293265764
1994,OR,2.197553303319748
1995,OR,1.5622304761961865
1996,OR,3.698498488314004
1997,OR,2.9893600160348996
1998,OR,1.9415557897260207
1999,OR,2.7816523866967837
2000,OR,3.4133864093884094
2001,OR,3.1612405366339997
2002,OR,2.3086288021381822
2003,OR,3.049849066621485
2004,OR,2.4883608145312666
2005,OR,2.896013789
2006,OR,3.5686702864918862
2007,OR,3.5130822942743953
2008,OR,3.886179411972459
2009,OR,2.5962729122658645
2010,OR,2.1760837009752936
2011,OR,3.942143377960125
2012,OR,2.580904362233332
2013,OR,1.1772182534202351
2014,OR,2.2543435034368366
2015,OR,1.3202352176316328
2016,OR,1.6462636890044378
2017,OR,3.2314848003493313
1978,PA,5.967261883029449
1979,PA,8.482322644798636
1980,PA,9.892467562789884
1981,PA,7.980886261042138
1982,PA,4.789073719024728
1983,PA,3.1239135597681624
1984,PA,2.3146865531483884
1985,PA,0.1661994695759312
1986,PA,2.120850846950628
1989,PA,4.322340773580452
1990,PA,4.030437400731156
1991,PA,3.093661053982217
1992,PA,2.585053768
1993,PA,2.0585781702256156
1994,PA,2.1857675126179417
1995,PA,2.174464282001963
1996,PA,2.1868844959491884
1997,PA,1.843078749568704
1998,PA,0.7668114619117794
1999,PA,1.4910530190101587
2000,PA,2.9287592952097823
2001,PA,2.917751280828307
2002,PA,1.372880983648545
2003,PA,2.2547313003447633
2004,PA,2.9139947015560335
2005,PA,2.8277093453888167
2006,PA,2.7438554063228917
2007,PA,3.1432987175449156
2008,PA,4.680787131193448
2009,PA,1.0
2010,PA,1.7255825124977606
2011,PA,3.0495407244353343
2012,PA,1.8814115109841425
2013,PA,1.6870232861820276
2014,PA,0.7990056586467641
2015,PA,0.8276342244226388
2016,PA,0.9131649862230514
2017,PA,1.334091764176691
1989,SC,3.6816396154789457
1990,SC,5.1669943940931455
1991,SC,4.560655958992896
1992,SC,1.8070088654944416
1993,SC,2.7645619721858106
1994,SC,2.448141474729358
1995,SC,2.526853118415702
1996,SC,1.0575684228999174
1997,SC,0.6961510813667304
1998,SC,0.9812570621023085
1999,SC,2.0263385593638232
2000,SC,3.1290888392076504
2001,SC,2.7406780443965584
2002,SC,1.8250001987897464
2003,SC,2.3302559089930237
2004,SC,1.402184644154002
2005,SC,2.819264041664197
2006,SC,3.183380493955018
2007,SC,4.6489036028722515
2008,SC,2.12995893
2009,SC,0.5849415376193683
2010,SC,2.582192263686369
2011,SC,2.791787857978657
2012,SC,1.5894928271385325
2013,SC,1.0
2014,SC,0.4452738871477301
2015,SC,1.3776195408425242
2016,SC,1.0
2017,SC,2.0307164615789604
1978,TN,0.8598393928269049
1979,TN,6.5937367586107625
1980,TN,10.820853305867626
1981,TN,11.990379226303874
1982,TN,7.026715453193886
1983,TN,3.0365327638155017
1984,TN,2.5188872607089294
1985,TN,1.234378125240981
1986,TN,1.0
1989,TN,3.742079742770694
1990,TN,3.6512664721056582
1991,TN,2.270698733
1992,TN,2.036722902015275
1993,TN,2.5331284140225634
1994,TN,2.407490458295959
1995,TN,2.4439194133247297
1996,TN,2.428904869886137
1997,TN,2.320692963356813
1998,TN,3.469540129061866
1999,TN,1.7167493772355358
2000,TN,3.6858856979638346
2001,TN,1.8993817939648672
2002,TN,1.5220319000699996
2003,TN,2.7143913106586006
2004,TN,1.8798588702102088
2005,TN,3.348354586822728
2006,TN,3.4781119398074023
2007,TN,1.4287268061357126
2008,TN,4.284953376
2009,TN,0.559371436
2010,TN,2.2426513644960746
2011,TN,4.104335566
2012,TN,2.5038660636465013
2013,TN,2.5502189950780783
2014,TN,2.159205900345307
2015,TN,1.7085003372472474
2016,TN,1.2286545441655083
2017,TN,1.763914124172339
1978,TX,8.042450352065027
1979,TX,6.648110389071931
1980,TX,8.692459479876256
1981,TX,7.364060944
1982,TX,4.669947775931535
1983,TX,3.9238610461440024
1984,TX,3.465737533847765
1985,TX,1.6001476319333767
1986,TX,0.781950982
1989,TX,3.758573929395427
1990,TX,3.534414511
1991,TX,3.0066900863351975
1992,TX,2.3677868625561973
1993,TX,2.2736970309770412
1994,TX,2.431087114797326
1995,TX,1.7745312652705931
1996,TX,1.9901181422719003
1997,TX,2.1414098491606284
1998,TX,1.0
1999,TX,1.4505100816020629
2000,TX,3.3544410261122253
2001,TX,2.8014619183838354
2002,TX,0.4678045664185322
2003,TX,3.1261914211631603
2004,TX,2.8971115359058617
2005,TX,2.870439958501402
2006,TX,2.833690287877589
2007,TX,2.5697544713885843
2008,TX,4.466855345899077
2009,TX,0.6839663911127687
2010,TX,1.6125525730455943
2011,TX,3.173602961
2012,TX,2.1023706720978046
2013,TX,1.6786283435434295
2014,TX,2.0445078441396047
2015,TX,0.4532362709649852
2016,TX,0.887620509
2017,TX,1.6838612050011714
1989,UT,4.207705582153013
1990,UT,3.9084273466254063
1991,UT,3.836833229165433
1992,UT,1.2244795853074752
1993,UT,2.1079452074395353
1994,UT,1.825006531240952
1995,UT,2.1475687942637784
1996,UT,2.361521811254209
1997,UT,2.937069573559344
1998,UT,1.9285491627948053
1999,UT,1.2636593107845693
2000,UT,1.0
2001,UT,2.665584646
2002,UT,1.090656326614779
2003,UT,1.0
2004,UT,2.9399065451994164
2005,UT,1.0545156231881063
2006,UT,2.7087648859625646
2007,UT,0.9005826953748206
2008,UT,2.0115295650497607
2009,UT,1.0
2010,UT,1.0793728119679356
2011,UT,3.764533852891272
2012,UT,2.097652855
2013,UT,1.3515167277748006
2014,UT,2.741969509799065
2015,UT,2.049303926913238
2016,UT,1.5473398017600093
2017,UT,1.0
1989,VA,3.8806477924020606
1990,VA,3.820682134176864
1991,VA,2.6757350869490444
1992,VA,1.865568434878666
1993,VA,0.9688444588711684
1994,VA,2.4566191536764492
1995,VA,2.1990244650990416
1996,VA,2.225996160124114
1997,VA,0.6926183930727897
1998,VA,2.0651495586050967
1999,VA,2.577365995806297
2000,VA,2.7779183785505746
2001,VA,1.6365014583487476
2002,VA,0.8741678327625507
2003,VA,1.716806324
2004,VA,3.719706831
2005,VA,3.737854843066088
2006,VA,3.0223853188973377
2007,VA,3.286634756556785
2008,VA,3.3340081233830556
2009,VA,1.0
2010,VA,1.4365801916181666
2011,VA,4.492024114894568
2012,VA,1.0887741834536449
2013,VA,0.948981584
2014,VA,1.2186685661519292
2015,VA,1.0
2016,VA,0.8533448871998942
2017,VA,1.837159987281633
1978,WA,6.304651739151786
1979,WA,6.769752115993052
1980,WA,8.549077466382592
1981,WA,6.386697468977798
1982,WA,1.0
1983,WA,2.150597189172384
1984,WA,1.9525024717619155
1985,WA,0.6627374321180239
1986,WA,1.0209586675297584
1989,WA,3.8412409815187742
1990,WA,4.816889413279421
1991,WA,4.0380808044296685
1992,WA,3.062433545091045
1993,WA,2.4837234985247574
1994,WA,2.4050052546604164
1995,WA,2.242435071369798
1996,WA,2.822508710045471
1997,WA,2.2419941867202957
1998,WA,2.1821575407252625
1999,WA,2.396532445224064
2000,WA,2.972488706524214
2001,WA,4.631828356589422
2002,WA,1.7600930611886274
2003,WA,1.7430617252523235
2004,WA,2.0962987070871235
2005,WA,2.7136920252757033
2006,WA,3.9945785995188374
2007,WA,3.800431631141888
2008,WA,4.542442697
2009,WA,1.6736133361603254
2010,WA,1.803951832864303
2011,WA,3.371169923262364
2012,WA,2.355816477701116
2013,WA,1.2558768476685125
2014,WA,1.2585388088854466
2015,WA,0.6799881181930288
2016,WA,0.3959490891307416
2017,WA,2.7647314892414534
1978,WI,4.425465337929934
1979,WI,6.524798102540736
1980,WI,8.382220274
1981,WI,8.624200337351636
1982,WI,4.260684964694479
1983,WI,2.6594509811765437
1984,WI,1.135387999835662
1985,WI,2.2044703553339806
1986,WI,1.7547634963833694
1989,WI,3.1433040259866396
1990,WI,3.2122090566028567
1991,WI,3.186643498809084
1992,WI,2.8067925257169053
1993,WI,3.0960312730742983
1994,WI,2.7424660467491355
1995,WI,2.7087717411770993
1996,WI,2.1082025166497744
1997,WI,1.9963763149186184
1998,WI,2.594804667211806
1999,WI,2.412967073856398
2000,WI,3.1546346848685043
2001,WI,2.1863227667775935
2002,WI,1.825250632286986
2003,WI,3.1456922583839053
2004,WI,3.2895617386760927
2005,WI,3.5428411440091874
2006,WI,2.9029211549633938
2007,WI,2.4302441663422827
2008,WI,3.9096320676060414
2009,WI,1.0
2010,WI,3.104630901267071
2011,WI,2.6290789893478963
2012,WI,1.0937449444324208
2013,WI,1.3361065304084594
2014,WI,1.6553666953618318
2015,WI,0.277751794
2016,WI,0.1112448388702853
2017,WI,2.1004048648160354
